SJF,Num Librarians,Total Customers Served,Max Wait Time,Mean Wait Time,Max Idle Time,Min Idle Time,Mean Idle Time,Max Queue Length,Mean Queue Length,Customers Left,Customers Arrived
True,2,73,8.54,6.75,21.53,0.11,7.55,14,3.73,42,73
True,2,79,8.54,6.03,12.41,1.12,5.96,12,2.24,39,79
False,2,83,8.54,7.2,5.82,5.82,5.82,30,8.2,55,83
False,3,94,8.68,6.48,5.93,1.61,3.77,11,2.31,43,94
True,3,79,8.77,6.67,12.6,12.6,12.6,11,3.0,42,79
True,1,71,8.97,7.5,16.33,1.21,9.7,19,7.73,56,71
False,3,73,8.96,5.97,7.4,0.73,2.91,12,2.1,27,73
True,3,69,8.54,6.06,9.54,2.24,6.22,11,1.83,33,69
False,2,73,8.75,6.97,7.82,4.22,6.02,20,6.44,45,73
True,2,78,8.84,7.22,4.56,4.56,4.56,32,10.08,51,78
False,2,92,8.71,6.9,7.48,0.64,3.62,13,4.03,57,92
False,3,88,8.54,6.49,7.69,7.69,7.69,15,3.73,45,88
False,2,86,9.0,7.2,8.23,8.23,8.23,13,4.5,59,86
False,2,91,8.55,7.62,7.93,7.93,7.93,23,8.96,63,91
False,1,86,8.57,7.78,6.09,0.81,2.72,32,10.41,72,86
True,2,73,8.54,7.09,1.13,1.13,1.13,14,4.84,49,73
False,2,78,8.54,6.8,4.32,3.99,4.16,14,3.88,50,78
True,1,87,8.54,7.69,10.64,0.56,4.53,28,8.36,74,87
False,2,70,8.97,7.42,9.2,9.2,9.2,23,6.69,44,70
True,3,86,8.84,6.49,0.39,0.39,0.39,14,3.69,34,86
False,1,58,8.54,7.04,18.66,0.16,4.53,17,4.47,43,58
False,2,81,8.54,6.92,8.26,4.92,6.59,16,4.16,49,81
True,2,88,8.94,7.57,1.49,1.49,1.49,34,9.64,63,88
False,2,92,8.91,7.45,2.99,2.99,2.99,45,14.51,61,92
True,1,77,8.54,7.86,6.16,2.26,3.88,43,16.45,62,77
True,3,75,8.72,5.92,6.21,6.21,6.21,8,1.69,27,75
True,3,70,8.85,6.06,6.99,0.74,3.87,11,1.73,27,70
False,1,85,8.84,7.82,7.06,0.18,2.21,58,23.35,71,85
True,1,70,8.54,7.52,11.99,0.07,6.08,30,9.01,57,70
False,1,78,8.83,7.84,13.72,1.18,6.19,45,16.38,63,78
False,3,80,8.83,6.3,0.07,0.02,0.05,7,2.01,35,80
False,2,80,8.6,7.23,15.02,15.02,15.02,34,10.79,53,80
False,1,77,8.54,7.5,25.81,0.61,7.55,47,17.42,61,77
False,2,77,8.55,6.4,2.75,0.36,1.44,9,2.48,44,77
False,2,92,8.99,7.21,6.1,0.53,3.26,28,9.05,63,92
False,3,69,8.54,6.34,13.0,13.0,13.0,10,2.58,28,69
True,3,86,8.68,6.48,18.16,18.16,18.16,14,3.83,40,86
True,1,84,8.54,7.69,9.05,0.43,4.84,32,13.17,64,84
False,1,74,8.54,7.33,17.59,0.58,7.11,16,6.12,58,74
